clustered,ecoinvent_prod,model_similarity
insulating sleeves,"anodising, aluminium sheet",0.6401679345
frames - armchair,"furniture, wooden",0.6493436665
frames - armchair,"window frame, wood, U=1.5 W/m2K",0.6412791213
frames - armchair,"door, outer, wood-aluminium",0.6410856899
frames - armchair,"window frame, aluminium, U=1.6 W/m2K",0.6406413789
frames - armchair,"window frame, wood-metal, U=1.6 W/m2K",0.6403166894
vermouth wines,green liquor dregs,0.6417801528
vermouth wines,"tempering, flat glass",0.6413657468
vermouth wines,"glass cullet, for Saint-Gobain ISOVER SA",0.6411043505
vermouth wines,"glass tube, borosilicate",0.6398822283
vermouth wines,milking parlour,0.6396085754
food supplements based on essential oils,"mineral supplement, for beef cattle",0.6632646941
food supplements based on essential oils,"protein feed, 100% crude",0.662444246
food supplements based on essential oils,"vegetable oil, refined",0.6614675734
food supplements based on essential oils,"tilapia feed, 24-28% protein",0.6609432441
food supplements based on essential oils,"diethyl ether, without water, in 99.95% solution state",0.6607887019
wire baskets,"trellis system, wooden poles, soft wood, tar impregnated",0.6471246171
wire baskets,"wire drawing, steel",0.6457773987
wire baskets,floating collar cage,0.645024012
wire baskets,"weaving, synthetic fibre",0.6438560556
wire baskets,"aluminium around steel bi-metal stranded cable, 3x3.67mm external diameter wire",0.6437564526
large boilers,"oil boiler, 10kW",0.6622585204
large boilers,"oil boiler, 100kW",0.6621857179
large boilers,"steam generation system, solar tower power plant, 20 MW",0.6588496335
large boilers,gas boiler,0.6587235819
large boilers,"coal stove, 5-15kW",0.6579893624
castors for furniture,castor bean,0.647973268
castors for furniture,"cast iron removed by turning, primarily dressing, computer numerical controlled",0.64569317
castors for furniture,cast iron,0.6444101359
castors for furniture,"cast iron removed by turning, primarily dressing, conventional",0.6442933184
castors for furniture,"cast iron removed by drilling, computer numerical controlled",0.6440754691
sesame seeds,sesame seed,0.6705673432
sesame seeds,sunflower seed,0.6526060425
sesame seeds,jatropha seed,0.6523796028
sesame seeds,"sunflower seed, for sowing",0.6485018141
sesame seeds,"peanut seed, for sowing",0.6464394282
pinot noir champagne,aubergine,0.6440631562
pinot noir champagne,apricot,0.6438462848
pinot noir champagne,"vinasse, from fermentation of sweet sorghum",0.6432105058
pinot noir champagne,"vinasse, from fermentation of sugar beet molasses",0.6429534536
pinot noir champagne,"glass cullet, for Saint-Gobain ISOVER SA",0.6428517762
aqua-vitae,prosulfocarb,0.644134049
aqua-vitae,"water, ultrapure",0.6405329203
aqua-vitae,trout,0.6395371624
aqua-vitae,fennel,0.6377121183
aqua-vitae,cork slab,0.6375458037
monster energy drink 500ml,"expansion vessel, 80l",0.6464646685
monster energy drink 500ml,green liquor dregs,0.6454361522
monster energy drink 500ml,foam glass,0.6431306969
monster energy drink 500ml,"expansion vessel, 25l",0.6430448909
monster energy drink 500ml,"gas motor, 206kW",0.6417923253
deep-frozen ready meals,meat and bone meal,0.6513314746
deep-frozen ready meals,"protein pea, feed, Swiss integrated production",0.6500392913
deep-frozen ready meals,"frozen fish sticks, hake",0.6498201578
deep-frozen ready meals,"protein pea, Swiss integrated production",0.6488100422
deep-frozen ready meals,"tilapia feed, 24-28% protein",0.6481572822
"cb, citizens' band radios","electronic component, passive, mobile, earpiece and speaker",0.[phone]
"cb, citizens' band radios","inductor, miniature radio frequency chip",0.6427666587
"cb, citizens' band radios","sound insulation, heat and power co-generation unit, 160kW electrical",0.6397915072
"cb, citizens' band radios","silencer, steel, DN 125",0.637653878
"cb, citizens' band radios","electronic component, active, unspecified",0.6336673054
blowpipes,"swath, by rotary windrower",0.6409228701
blowpipes,"blower and heat exchange unit, central, 600-1200 m3/h",0.6382731173
blowpipes,"ventilation duct, elbow 90�, steel, 100x50 mm",0.6378776775
blowpipes,"silencer, steel, DN 125",0.6371363156
blowpipes,"blower and heat exchange unit, KWL 250",0.6364874306
high-performance semiconductors,"inductor, low value multilayer chip",0.6636789946
high-performance semiconductors,"cadmium, semiconductor-grade",0.6620121626
high-performance semiconductors,"cadmium sulfide, semiconductor-grade",0.6606763389
high-performance semiconductors,"gallium, semiconductor-grade",0.6602210581
high-performance semiconductors,"silicon, single crystal, Czochralski process, photovoltaics",0.6601695915
light alloy die-casting,"magnesium-alloy, AZ91, diecast",0.66462851
light alloy die-casting,iron-nickel-chromium alloy,0.6616552881
light alloy die-casting,"aluminium, cast alloy",0.6609791988
light alloy die-casting,"steel, chromium steel 18/8, hot rolled",0.6592234371
light alloy die-casting,"casting, bronze",0.6589979511
nitrogen generators,"nitrogen, liquid",0.6489579137
nitrogen generators,"organo-mineral nitrogen fertiliser, as N",0.6481317055
nitrogen generators,"organic nitrogen fertiliser, as N",0.6456621012
nitrogen generators,helium,0.6454722931
nitrogen generators,"venting of nitrogen, liquid",0.6453528649
piezoelectric components,"silicon, single crystal, Czochralski process, photovoltaics",0.6504743499
piezoelectric components,"electronic component, passive, mobile, earpiece and speaker",0.[phone]
piezoelectric components,"silicon, single crystal, Czochralski process, electronics",0.6471956784
piezoelectric components,"photovoltaic panel, multi-Si wafer",0.6470669132
piezoelectric components,"photovoltaic panel, single-Si wafer",0.6468636345
gruyere,aubergine,0.6335312704
gruyere,hoeing,0.6321402761
gruyere,whey,0.6306659413
gruyere,cobalt,0.6301393149
gruyere,folpet,0.6299843815
prestigious coffee selections for bars,"coffee, green bean",0.6514698467
prestigious coffee selections for bars,green liquor dregs,0.6491615181
prestigious coffee selections for bars,coffee maker,0.6486120911
prestigious coffee selections for bars,"building, upmarket hotel",0.648146373
prestigious coffee selections for bars,"building, budget hotel",0.6458085414
sowing machines,sowing,0.6651641142
sowing machines,"mowing, by rotary mower",0.6563769089
sowing machines,"mowing, by motor mower",0.6533271892
sowing machines,"tillage, harrowing, by rotary harrow",0.6485645669
sowing machines,"tillage, harrowing, by offset disc harrow",0.6474439325
flour correctors,potato grading,0.6496421868
flour correctors,"delimbing/sorting, excavator-based processor",0.6484280727
flour correctors,breadcrumbs,0.647344879
flour correctors,wheat flour mix,0.6438855248
flour correctors,wheat flour,0.6429572192
mass-produced precision parts,"metal working machine, unspecified",0.6590290853
mass-produced precision parts,"casting, brass",0.6583198088
mass-produced precision parts,"chromium steel removed by milling, small parts",0.6580526622
mass-produced precision parts,"chromium steel removed by milling, large parts",0.6576013029
mass-produced precision parts,"laser machining, metal, with YAG-laser, 330W power",0.6575002347
moped engines,"mowing, by motor mower",0.6539680717
moped engines,"mowing, by rotary mower",0.6531554591
moped engines,"machine operation, diesel, >= 74.57 kW, high load factor",0.6493123965
moped engines,"machine operation, diesel, >= 18.64 kW and < 74.57 kW, high load factor",0.6491880421
moped engines,"machine operation, diesel, >= 18.64 kW and < 74.57 kW, low load factor",0.648915495
fulvic fertilizers,"fertilising, by stool splitter, sugarcane",0.6633595995
fulvic fertilizers,"organo-mineral nitrogen fertiliser, as N",0.662708373
fulvic fertilizers,"fertilising, by broadcaster",0.6620109164
fulvic fertilizers,NPK (26-15-15) fertiliser,0.6604066452
fulvic fertilizers,NPK (15-15-15) fertiliser,0.657579692
mezzanine floor,anhydrite floor,0.6536839669
mezzanine floor,mattress,0.6461288761
mezzanine floor,tram track,0.6436280857
mezzanine floor,cement cast plaster floor,0.6433705723
mezzanine floor,"spiral-seam duct, steel, DN 400",0.642802921
fresh plant pressed juice powder,sugar beet pulp,0.6545391605
fresh plant pressed juice powder,"zeolite, powder",0.6529892299
fresh plant pressed juice powder,grape,0.6529540744
fresh plant pressed juice powder,"mint seedling, for planting",0.6524173547
fresh plant pressed juice powder,palm fruit bunch,0.6519659015
model clothes hangers made of beech,"wood cladding, softwood",0.6545775094
model clothes hangers made of beech,plywood,0.6542306059
model clothes hangers made of beech,"sawlog and veneer log, softwood, debarked, measured as solid wood",0.6537504333
model clothes hangers made of beech,"sawnwood, beam, hardwood, dried (u=20%), planed",0.6524622411
model clothes hangers made of beech,"sawnwood, board, hardwood, dried (u=20%), planed",0.6524192059
slate for coverings,roof tile,0.6614770039
slate for coverings,"cover plaster, mineral",0.6592350403
slate for coverings,fibre cement roof slate,0.6588206865
slate for coverings,"printed wiring board, for surface mounting, Pb free surface",0.6570439704
slate for coverings,"printed wiring board, for surface mounting, Pb containing surface",0.6555905142
thermal water treatment plants,"heat pump, 30kW",0.6671204995
thermal water treatment plants,"thermal storage system, solar thermal parabolic trough, 50 MW",0.6648537304
thermal water treatment plants,"heat, solar+electric, multiple-dwelling, for hot water",0.664755871
thermal water treatment plants,"thermal storage system, solar tower power plant, 20 MW",0.6646988931
thermal water treatment plants,"heat pump, brine-water, 10kW",0.6646266224
mounting parts for precast concrete parts,printed wiring board mounting facility,0.6535682559
mounting parts for precast concrete parts,autoclaved aerated concrete block,0.6516626622
mounting parts for precast concrete parts,"printed wiring board, for through-hole mounting, Pb free surface",0.6513447117
mounting parts for precast concrete parts,"printed wiring board, for surface mounting, Pb free surface",0.6505613698
mounting parts for precast concrete parts,"printed wiring board mounting facility, surface mounting line",0.6505554728
trailer skips,"fodder loading, by self-loading trailer",0.6482935722
trailer skips,agricultural trailer,0.6444263244
trailer skips,"excavation, skid-steer loader",0.6428542461
trailer skips,"swath, by rotary windrower",0.6402106131
trailer skips,"maintenance, goods wagon",0.6369090813
cooling conveyors,"heat pump, diffusion absorption, 4kW, future",0.6466946961
cooling conveyors,"heat transport fluid system, solar thermal parabolic trough, 50 MW",0.6451150458
cooling conveyors,"heat, diffusion absorption heat pump",0.6437204521
cooling conveyors,cooling energy,0.6436034633
cooling conveyors,"blower and heat exchange unit, central, 600-1200 m3/h",0.6434988406
solid door,"door, inner, wood",0.6757637485
solid door,"door, inner, glass-wood",0.6714206799
solid door,"door, outer, wood-glass",0.6690311043
solid door,"door, outer, wood-aluminium",0.6682062435
solid door,"used door, inner, wood",0.6650625269
heavy-load ball rollers,"hot rolling, steel",0.642671414
heavy-load ball rollers,"section bar rolling, steel",0.6421841615
heavy-load ball rollers,"skidding, skidder",0.6418612968
heavy-load ball rollers,"maintenance, lorry 16 metric ton",0.6415971739
heavy-load ball rollers,"sheet rolling, steel",0.6412011926
protective tubes for temperature measurement,"ventilation duct, steel, 100x50 mm",0.640198206
protective tubes for temperature measurement,"ventilation duct, connection piece, steel, 100x50 mm",0.6394559019
protective tubes for temperature measurement,"insulation spiral-seam duct, rockwool, DN 400, 30 mm",0.6390777068
protective tubes for temperature measurement,"ventilation duct, elbow 90�, steel, 100x50 mm",0.6385721011
protective tubes for temperature measurement,"sealing tape, aluminium/PE, 50 mm wide",0.638562073
precision broaching machines for metalworking,"metal working machine, unspecified",0.6638801345
precision broaching machines for metalworking,"laser machining, metal, with YAG-laser, 500W power",0.6631112331
precision broaching machines for metalworking,"laser machining, metal, with YAG-laser, 330W power",0.6630633729
precision broaching machines for metalworking,"laser machining, metal, with YAG-laser, 120W power",0.66291522
precision broaching machines for metalworking,"laser machining, metal, with YAG-laser, 50W power",0.6628442262
progresivo,mecoprop,0.6502668199
progresivo,prosulfocarb,0.6443583862
progresivo,reformate,0.63940511
progresivo,propanal,0.6387386606
progresivo,folpet,0.638033698
hepa filter,"air filter, decentralized unit, 180-250 m3/h",0.6545415153
hepa filter,"air filter, decentralized unit, 250 m3/h",0.6543840281
hepa filter,"air filter, central unit, 600 m3/h",0.6513897838
hepa filter,"used air filter decentralized unit, 250 m3/h",0.6503256541
hepa filter,"used air filter decentralized unit, 180-250 m3/h",0.6500200606
jet stream mixer,"absorption chiller, 100kW",0.6419718933
jet stream mixer,"flux, for wave soldering",0.6352119404
jet stream mixer,"inverter, 500kW",0.635000062
jet stream mixer,"inverter, 0.5kW",0.6345049892
jet stream mixer,"blower and heat exchange unit, decentralized, 180-250 m3/h",0.6341046583
aviary,airport,0.641497054
aviary,fennel,0.6401307195
aviary,helicopter,0.6397601393
aviary,cocoons,0.6394919249
aviary,almond,0.6361507183
tamper evident labelling,"fluorescent whitening agent, DAS1, triazinylaminostilben type",0.6511497781
tamper evident labelling,"fluorescent whitening agent, distyrylbiphenyl type",0.6481759595
tamper evident labelling,"printed wiring board, surface mounted, unspecified, Pb containing",0.6454791893
tamper evident labelling,"printed wiring board, surface mounted, unspecified, Pb free",0.6452126882
tamper evident labelling,"printed wiring board, through-hole mounted, unspecified, Pb free",0.6447025193
xmas figurines,"contouring, bronze",0.648025388
xmas figurines,gypsum plasterboard,0.6427311918
xmas figurines,apricot,0.6417514307
xmas figurines,peach,0.6392759834
xmas figurines,pomegranate,0.6392130225
glasswork,"glass wool mat, uncoated, Saint-Gobain ISOVER SA",0.668647709
glasswork,glass etching factory,0.6661042838
glasswork,"glass, for liquid crystal display",0.6658581106
glasswork,"glass cullet, from used cathode ray tube panels",0.6654716547
glasswork,glass from used cathode ray tube,0.6643469558
bulk hand railing products,"purse seiner maintenance, steel",0.6480612174
bulk hand railing products,"trawler maintenance, steel",0.6474658749
bulk hand railing products,"section bar rolling, steel",0.6445267788
bulk hand railing products,"wire drawing, steel",0.644319563
bulk hand railing products,"steel, low-alloyed",0.6441589785
terra-cotta crockery,gypsum plasterboard,0.645117168
terra-cotta crockery,ceramic tile,0.644812523
terra-cotta crockery,"wood cladding, softwood",0.6442918759
terra-cotta crockery,"furniture, wooden",0.643263503
terra-cotta crockery,roof tile,0.6410067332
thin-film evaporator,de-icer,0.6461509604
thin-film evaporator,evaporation of milk,0.6453221057
thin-film evaporator,"purge gas, rich in sodium nitrate",0.644954212
thin-film evaporator,waste x-ray film,0.6443169316
thin-film evaporator,"selective coat, copper sheet, physical vapour deposition",0.6436384891
crown organica,cross-laminated timber,0.6504380786
crown organica,"harvesting, by complete harvester, beets",0.6449178552
crown organica,"grass, organic",0.6448751282
crown organica,"fibre, cotton, organic",0.644642889
crown organica,aclonifen,0.6444378013
floral crowns,cocoons,0.6385659646
floral crowns,"sawlog and veneer log, eucalyptus ssp., measured as solid wood under bark",0.6382091555
floral crowns,cauliflower,0.637774946
floral crowns,horticultural fleece,0.6368806837
floral crowns,"funnel glass, for cathode ray tube display",0.6366533188
value added timber products,"sawnwood, hardwood, raw, dried (u=20%)",0.6679001824
value added timber products,"sawnwood, hardwood, raw, dried (u=10%)",0.6678277153
value added timber products,cross-laminated timber,0.6677290715
value added timber products,"sawnwood, board, hardwood, raw, dried (u=10%)",0.6676127212
value added timber products,"sawnwood, board, hardwood, raw, dried (u=20%)",0.6676122303
reed diffusers,"inverter, 0.5kW",0.6384309661
reed diffusers,"inverter, 2.5kW",0.6370671868
reed diffusers,"panel glass, for cathode ray tube display",0.63648345
reed diffusers,"swath, by rotary windrower",0.6363255266
reed diffusers,"used air filter decentralized unit, 250 m3/h",0.6356347537
industrial burners,"coal stove, 5-15kW",0.6610484528
industrial burners,"industrial furnace, coal, 1-10MW",0.6591942826
industrial burners,blast oxygen furnace converter,0.6586319532
industrial burners,"industrial furnace, 1MW, oil",0.6574688273
industrial burners,"blower and heat exchange unit, Avent E 97",0.6565342916
poultry meat,"poultry manure, dried",0.6944437922
poultry meat,"poultry manure, fresh",0.6899130329
poultry meat,"chicken for slaughtering, live weight",0.6869261936
poultry meat,meat and bone meal,0.6786531019
poultry meat,"red meat, live weight",0.6754987851
sensor,"electrode, positive, LaNi5",0.6554760177
sensor,"electrode, negative, LiC6",0.6550338152
sensor,"potentiometer, unspecified",0.6532032994
sensor,"pointing device, optical mouse, with cable",0.6508322344
sensor,"polarizer, liquid crystals and colour filters, for liquid crystal display",0.6507371047
greenhouse plant,"greenhouse, glass walls and roof",0.6708935178
greenhouse plant,"greenhouse, plastic walls and roof",0.6700026957
greenhouse plant,"asparagus seedling, for planting",0.6598554898
greenhouse plant,planting,0.6587841752
greenhouse plant,"planting with starter fertiliser, by no till planter",0.6565531642
industrial grease,mustard,0.651914164
industrial grease,"electrolyte, KOH, LiOH additive",0.6512172512
industrial grease,"residue from mechanical treatment, laser printer",0.6498221456
industrial grease,scandium oxide,0.6495196492
industrial grease,copper oxide,0.6487106167
industrial brush,"shavings, hardwood, measured as dry mass",0.652486478
industrial brush,dryer,0.6514823798
industrial brush,"shavings, softwood, measured as dry mass",0.6514058439
industrial brush,hair dryer,0.6508176532
industrial brush,"shavings, hardwood, loose, measured as dry mass",0.650639908
softwood log,"sawnwood, softwood, raw",0.6586246629
softwood log,"wood preservation, dipping/immersion method, water-based, outdoor use, no ground contact",0.6559391987
softwood log,"sawlog and veneer log, paran� pine, measured as solid wood under bark",0.6555574558
softwood log,"sawlog and veneer log, softwood, measured as solid wood under bark",0.6546641967
softwood log,"sawlog and veneer log, softwood, debarked, measured as solid wood",0.654371958
meat cutter,"chopping, maize",0.6578044611
meat cutter,meat and bone meal,0.6567928565
meat cutter,"chicken for slaughtering, live weight",0.6532221546
meat cutter,"red meat, live weight",0.6531492887
meat cutter,"mowing, by rotary mower",0.6496513208
pulp (cellulose),cellulose fibre,0.6676520994
pulp (cellulose),thermo-mechanical pulp,0.6654338632
pulp (cellulose),"pulpwood, softwood, measured as solid wood under bark",0.6643944198
pulp (cellulose),"pulpwood, hardwood, measured as solid wood under bark",0.6633803338
pulp (cellulose),sugar beet pulp,0.6609817632
plan,planing mill,0.6469994819
plan,core board,0.6467348577
plan,"planning, heat and power co-generation unit, 160kW electrical",0.6461022295
plan,"planning, cogen unit mini CHP plant",0.6440239163
plan,"swath, by rotary windrower",0.6435605081
plaster,base plaster,0.677368634
plaster,clay plaster,0.6700145879
plaster,cement plaster,0.6694759149
plaster,gypsum plasterboard,0.6642095806
plaster,plaster mixing,0.6588798825
electric scooter,"electric scooter, without battery",0.6626830478
electric scooter,"charger, for electric scooter",0.6619593772
electric scooter,"electric motor, for electric scooter",0.657208512
electric scooter,"powertrain, for electric scooter",0.6567745405
electric scooter,"controller, for electric scooter",0.656674749
pre-ground steel,"steel removed by drilling, computer numerical controlled",0.667622456
pre-ground steel,"steel removed by turning, primarily roughing, computer numerical controlled",0.6674438221
pre-ground steel,"steel removed by turning, primarily dressing, computer numerical controlled",0.6649404932
pre-ground steel,"steel removed by turning, primarily roughing, conventional",0.6648961272
pre-ground steel,"steel removed by drilling, conventional",0.6640908479
"fuels, liquid","hydrogen, liquid",0.6596556256
"fuels, liquid","petrol, 5% ethanol by volume from biomass",0.6594524321
"fuels, liquid","petrol, 85% ethanol by volume from biomass",0.6590688068
"fuels, liquid","fuel cell, solid oxide, 125kW electrical, future",0.6588070872
"fuels, liquid",natural gas liquids,0.6587552598
liquid fuel heaters,"heat pump, 30kW",0.6630976663
liquid fuel heaters,"heat pump, diffusion absorption, 4kW, future",0.6599394432
liquid fuel heaters,"heat storage, 2000l",0.6597062222
liquid fuel heaters,"coal stove, 5-15kW",0.6574394289
liquid fuel heaters,"heat pump, for mini CHP plant",0.6572164528
"iron, special grade","steel, chromium steel 18/8",0.6744280082
"iron, special grade",iron-nickel-chromium alloy,0.6731687611
"iron, special grade","cast iron removed by drilling, computer numerical controlled",0.6707164826
"iron, special grade","chromium steel removed by milling, average",0.6703405013
"iron, special grade","cast iron removed by drilling, conventional",0.6703236919
performing arts,television,0.6507074875
performing arts,intral,0.6373086719
performing arts,"weaving, synthetic fibre",0.6372920066
performing arts,"mercerizing, textile",0.6369430442
performing arts,propanal,0.6360072957
common steels,"steel, chromium steel 18/8, hot rolled",0.6715134825
common steels,"steel, chromium steel 18/8",0.669998681
common steels,"steel, low-alloyed",0.668673892
common steels,"steel, low-alloyed, hot rolled",0.6674013154
common steels,"welding, arc, steel",0.6643505625
christmas gift packages,folding boxboard carton,0.650261285
christmas gift packages,tissue paper,0.6499018976
christmas gift packages,paper sack,0.6489207008
christmas gift packages,breadcrumbs,0.6469820481
christmas gift packages,"packaging glass, green",0.6467102189
ceramic floor tile,ceramic tile,0.6896927599
ceramic floor tile,roof tile,0.6789639614
ceramic floor tile,concrete roof tile,0.6759543214
ceramic floor tile,cement tile,0.6751511376
ceramic floor tile,fibre cement facing tile,0.6722872749
truck parts,"maintenance, goods wagon",0.6682621448
truck parts,road vehicle factory,0.6638975333
truck parts,"maintenance, motor scooter",0.6635034999
truck parts,"maintenance, bus",0.6616972688
truck parts,"electronic component machinery, unspecified",0.66080228
plastic film,"extrusion, plastic film",0.6642404473
plastic film,"tetrafluoroethylene film, on glass",0.6574752189
plastic film,plastic tunnel,0.65479066
plastic film,"packaging film, low density polyethylene",0.6545581023
plastic film,"glass fibre reinforced plastic, polyester resin, hand lay-up",0.6536739407
modular building,"building, multi-storey",0.65894252
modular building,"building operation, hostel",0.6547482436
modular building,"building, hall, steel construction",0.6539451005
modular building,"building, hostel",0.6529798512
modular building,"building, hall",0.6518955266
compressed air tool,"compressed air, 1200 kPa gauge",0.6490136426
compressed air tool,"compressed air, 700 kPa gauge",0.6480966015
compressed air tool,"compressed air, 800 kPa gauge",0.6479398797
compressed air tool,"compressed air, 1000 kPa gauge",0.6475535165
compressed air tool,"compressed air, 600 kPa gauge",0.6472303008
water treatment plant,"water works, capacity 6.23E10l/year",0.6740722411
water treatment plant,"water works, capacity 1.1E10l/year",0.6737311492
water treatment plant,"water pump operation, electric",0.6686610795
water treatment plant,"wastewater treatment facility, capacity 1.6E8l/year",0.6684539998
water treatment plant,"wastewater treatment facility, capacity 1.1E10l/year",0.6677310181
